WORD,FREQUENCY_RANKING
白糸,21528
百部,21529
逆説的,21530
青眼,21531
驚破,21532
難破船,21533
硫酸,21534
箝,21535
粹,21536
袱紗,21537
素面,21538
絵馬,21539
薄絹,21540
続行,21541
薄緑,21542
翫,21543
御腹,21544
董,21545
非行,21546
裳裾,21547
諮,21548
財閥,21549
車軸,21550
氣込,21551
迦,21552
野鼠,21553
鎬,21554
鞆,21555
飼養,21556
駄目駄目,21557
駝鳥,21558
鵲,21559
一敗,21560
一議,21561
万代,21562
三疊,21563
三枝,21564
庭上,21565
砂上,21566
上框,21567
六世,21568
真只中,21569
本中,21570
中年女,21571
中年増,21572
中和,21573
中江,21574
浪漫主義,21575
主事,21576
関心事,21577
逸事,21578
大火事,21579
二等車,21580
五分五分,21581
五位鷺,21582
筒井,21583
情交,21584
西京,21585
市人,21586
美人画,21587
旅商人,21588
大病人,21589
大恩人,21590
什,21591
仏者,21592
他力,21593
田代,21594
伝聞,21595
文化住宅,21596
病体,21597
近作,21598
述作,21599
例外的,21600
映画俳優,21601
安値,21602
兀,21603
大元,21604
幸先,21605
遺児,21606
入湯,21607
全村,21608
助六,21609
六朝,21610
六頭,21611
将兵,21612
工兵,21613
兵部,21614
手内職,21615
書出,21616
射出,21617
分日,21618
批判者,21619
利義,21620
刻苦,21621
鉄則,21622
霊前,21623
前山,21624
剣法,21625
功臣,21626
福助,21627
感動的,21628
南北朝,21629
法医学,21630
十通,21631
南岸,21632
原色,21633
嫌厭,21634
厳守,21635
史書,21636
各室,21637
同断,21638
吾子,21639
玩味,21640
黒味,21641
落命,21642
和製,21643
哀憐,21644
快哉,21645
囲炉裡,21646
園芸,21647
土産話,21648
土左衛門,21649
立脚地,21650
執筆者,21651
堀端,21652
異境,21653
壁間,21654
画壇,21655
外海,21656
関東大震災,21657
聖天,21658
海女,21659
女気,21660
奴婢,21661
婚期,21662
老婢,21663
転嫁,21664
格子縞,21665
渡守,21666
害虫,21667
宿望,21668
若年寄,21669
寄手,21670
寝殿,21671
晝寢,21672
對面,21673
小徑,21674
小河,21675
少許,21676
東岸,21677
碓氷峠,21678
滝川,21679
興行師,21680
平打,21681
幸甚,21682
幻惑,21683
幼馴染,21684
最新式,21685
末弟,21686
門徒,21687
暴徒,21688
赤心,21689
疑心暗鬼,21690
慈悲心,21691
念珠,21692
急進的,21693
衷情,21694
情態,21695
蠱惑的,21696
惑星,21697
憎惡,21698
惣領,21699
愁然,21700
意趣返,21701
憶測,21702
集成,21703
截然,21704
杉戸,21705
独房,21706
隻手,21707
抹,21708
熨斗,21709
速断,21710
日足,21711
灯明,21712
澄明,21713
暗闘,21714
最高点,21715
有縁,21716
松葉杖,21717
松江,21718
業物,21719
石榴,21720
殿樣,21721
貴樣,21722
横雲,21723
檀,21724
歡,21725
生残,21726
毅,21727
母御,21728
水郷,21729
裁決,21730
沈淪,21731
湯河,21732
濡縁,21733
袖無,21734
無躾,21735
照覧,21736
燕麦,21737
軸物,21738
猪首,21739
獺,21740
表玄関,21741
竪琴,21742
田谷,21743
謀略,21744
疎隔,21745
新発見,21746
盤面,21747
直系,21748
確言,21749
諸神,21750
高等科,21751
稔,21752
雪空,21753
肩章,21754
籃,21755
糸車,21756
紅顔,21757
組長,21758
集結,21759
羚羊,21760
股肱,21761
舗,21762
目色,21763
茶話,21764
襖越,21765
諸要,21766
金言,21767
証跡,21768
新説,21769
警鐘,21770
青貝,21771
賓,21772
赤門,21773
返電,21774
新鋭,21775
闕,21776
音階,21777
饐,21778
目高,21779
正一,21780
間一髪,21781
一寸先,21782
一兵卒,21783
一揃,21784
一市,21785
一斑,21786
万感,21787
三助,21788
樹上,21789
打上,21790
風下,21791
下駄箱,21792
下目,21793
不景氣,21794
不可避,21795
小丘,21796
懐中物,21797
中背,21798
中産階級,21799
中心人物,21800
自主,21801
保守主義,21802
者也,21803
乱軍,21804
雑事,21805
水仕事,21806
第二次大戦,21807
二箇所,21808
京洛,21809
犯罪人,21810
廃人,21811
人肉,21812
節介,21813
英仏,21814
他國,21815
付記,21816
付合,21817
重代,21818
仲買,21819
重任,21820
出任,21821
全責任,21822
県会,21823
何国,21824
念佛,21825
創作家,21826
還俗,21827
俗化,21828
旅僧,21829
虚無僧,21830
元締,21831
青光,21832
入獄,21833
全線,21834
全廃,21835
共存,21836
援兵,21837
徴兵検査,21838
具現,21839
玩具屋,21840
海内,21841
再考,21842
複写,21843
鶏冠,21844
陶冶,21845
凸,21846
出身者,21847
天皇制,21848
酉刻,21849
原則的,21850
板前,21851
前章,21852
剣舞,21853
観劇,21854
旧劇,21855
劇界,21856
暴力団,21857
慰労,21858
取越苦労,21859
勧工場,21860
機械化,21861
弘化,21862
半可通,21863
帰参,21864
反故,21865
名取,21866
請取,21867
就職口,21868
可決,21869
各戸,21870
同義語,21871
同調,21872
小名,21873
吏員,21874
背向,21875
日君,21876
良否,21877
品定,21878
団員,21879
本営,21880
国造,21881
米國,21882
國境,21883
愚圖,21884
土百姓,21885
高圧,21886
居留地,21887
大垣,21888
天城,21889
悲境,21890
策士,21891
夜泣,21892
大黒柱,21893
大見得,21894
大衆性,21895
大田,21896
大泥棒,21897
大学校,21898
天寿,21899
失心,21900
推奨,21901
妖女,21902
如法,21903
妓楼,21904
妖魔,21905
媾曳,21906
鳴子,21907
高調子,21908
肘掛椅子,21909
節季,21910
洋学,21911
観客席,21912
投宿,21913
寄生虫,21914
射手,21915
部将,21916
展覧,21917
泰山,21918
物見遊山,21919
竣工,21920
巨頭,21921
非常線,21922
平林,21923
緯度,21924
長廊,21925
東征,21926
後長,21927
徒輩,21928
野心的,21929
忍苦,21930
記念物,21931
無念無想,21932
民族性,21933
悪縁,21934
悪童,21935
戰慄,21936
懐旧,21937
海戦,21938
所轄,21939
鉄扇,21940
白扇,21941
打算的,21942
折節,21943
探査,21944
間接的,21945
政談,21946
敏速,21947
敷設,21948
雀斑,21949
日雇,21950
日知,21951
早死,21952
証明書,21953
明暮,21954
暮春,21955
立春,21956
時言,21957
火曜,21958
更迭,21959
曾祖父,21960
有象無象,21961
未見,21962
歳末,21963
本氣,21964
経机,21965
村正,21966
東洋風,21967
板葺,21968
球根,21969
片棒,21970
直様,21971
木槿,21972
水道橋,21973
荒武者,21974
武藝,21975
金歯,21976
残滓,21977
毒草,21978
潜水艦,21979
水洟,21980
水滸,21981
水産,21982
永禄,21983
油画,21984
荒療治,21985
波音,21986
流罪,21987
濡衣,21988
炯眼,21989
鬱然,21990
自然石,21991
萬物,21992
物部,21993
猿臂,21994
玩,21995
肌理,21996
生還,21997
登用,21998
鬼畜,21999
雄略,22000
相續,22001
踏破,22002
魔神,22003
禍福,22004
種蒔,22005
立論,22006
締結,22007
連絡船,22008
緋色,22009
缺陷,22010
腕車,22011
近臣,22012
馴致,22013
酒色,22014
色氣,22015
芙,22016
蘊蓄,22017
蛮,22018
裏街,22019
長袖,22020
覓,22021
評言,22022
語部,22023
蹶起,22024
長足,22025
御道,22026
韃靼,22027
鼻頭,22028
言文一致,22029
一段上,22030
不統一,22031
一臺,22032
一現,22033
七転八倒,22034
八十万,22035
女丈夫,22036
炎上,22037
上草履,22038
上長,22039
上物,22040
橋下,22041
急転直下,22042
天下国家,22043
下足番,22044
下位,22045
不況,22046
不為,22047
不手際,22048
二六時中,22049
中肉,22050
海坊主,22051
乙姫,22052
九谷,22053
色事,22054
二日酔,22055
右京,22056
萬人,22057
公爵夫人,22058
人車,22059
荷厄介,22060
付録,22061
仮死,22062
平仮名,22063
遠慮会釈,22064
伝手,22065
伸伸,22066
創作的,22067
作男,22068
佩剣,22069
適例,22070
俎板,22071
迷信家,22072
節倹,22073
表側,22074
英傑,22075
装備,22076
死傷者,22077
傾斜面,22078
労働運動,22079
先着,22080
夜光,22081
燈光,22082
收入,22083
陥入,22084
全般的,22085
全治,22086
大道具,22087
古道具,22088
具象的,22089
湾内,22090
冒険的,22091
写真版,22092
写真師,22093
厳冬,22094
凱旋門,22095
算出,22096
遠出,22097
検出,22098
言分,22099
分水嶺,22100
売切,22101
廃刊,22102
御前様,22103
與力,22104
無能力,22105
加持,22106
弾劾,22107
勉強部屋,22108
蠢動,22109
政治運動,22110
擧動,22111
勘忍,22112
専務,22113
名勝,22114
時化,22115
文化生活,22116
南朝,22117
厨房,22118
収容所,22119
徴収,22120
月給取,22121
口語,22122
古都,22123
叮,22124
台場,22125
右端,22126
連合軍,22127
同義,22128
名器,22129
皇太后,22130
呼子,22131
大和魂,22132
和国,22133
独唱,22134
啀,22135
威嚇的,22136
嚴肅,22137
囂囂,22138
製図,22139
設計図,22140
絵図面,22141
国粋,22142
土煙,22143
土豪,22144
地方色,22145
防波堤,22146
外手,22147
過多,22148
多弁,22149
大集,22150
大様,22151
最大級,22152
大女,22153
明治天皇,22154
黙契,22155
淫奔,22156
奸策,22157
分好,22158
威徳,22159
蘭学,22160
數學,22161
安産,22162
宗教心,22163
次官,22164
斷定,22165
実績,22166
若宮,22167
宵月,22168
貧家,22169
行家,22170
靜寂,22171
寥,22172
對立,22173
訓導,22174
小酒,22175
小康,22176
戦局,22177
勢居,22178
部屋着,22179
株屋,22180
金属製,22181
禿山,22182
布袋,22183
総帥,22184
所帯,22185
弁証法,22186
承引,22187
引替,22188
高張,22189
端役,22190
生後,22191
羞恥心,22192
無關心,22193
隠忍,22194
餘念,22195
野性的,22196
恩沢,22197
遊惰,22198
愛憐,22199
豫感,22200
酔態,22201
醸成,22202
戦端,22203
戦記,22204
騎手,22205
置手紙,22206
手槍,22207
手相,22208
目抜,22209
挙行,22210
探知,22211
旧教,22212
文芸雑誌,22213
漏斗,22214
魚族,22215
星雲,22216
是迄,22217
更新,22218
本街道,22219
来臨,22220
東武,22221
橋板,22222
草枕,22223
枷,22224
棒縞,22225
極極,22226
楽観的,22227
横着者,22228
米櫃,22229
野次,22230
正木,22231
海水着,22232
法界,22233
活版,22234
溪流,22235
渝,22236
渺渺,22237
湮滅,22238
烏滸,22239
火種,22240
爆發,22241
絶版,22242
特産,22243
犬畜生,22244
犬養,22245
脅迫状,22246
献金,22247
玄関番,22248
理解者,22249
逆用,22250
用足,22251
異見,22252
痔,22253
陣痛,22254
紺飛白,22255
県道,22256
石道,22257
砂礫,22258
祖述,22259
祭神,22260
神職,22261
福福,22262
立秋,22263
種目,22264
約言,22265
紙質,22266
級長,22267
零細,22268
縷,22269
連署,22270
賛美,22271
美音,22272
老骨,22273
背馳,22274
臀部,22275
艦長,22276
茜色,22277
花袋,22278
蘆荻,22279
落著,22280
薫風,22281
衰頽,22282
軍記,22283
令通,22284
都門,22285
黒髮,22286
髱,22287
鬼魅,22288
唯一無二,22289
今一歩,22290
一切合財,22291
一人分,22292
一金,22293
森羅万象,22294
丈長,22295
三枚目,22296
三保,22297
飛下,22298
不確実,22299
不熱心,22300
授与,22301
存命中,22302
工場主,22303
施主,22304
主権者,22305
主演,22306
主人役,22307
五葉,22308
五兩,22309
士人,22310
異邦人,22311
他国人,22312
人肌,22313
人食,22314
付着,22315
仙女,22316
青春時代,22317
新陳代謝,22318
千代紙,22319
司令,22320
以東,22321
適任者,22322
講習会,22323
部屋住,22324
無体,22325
神体,22326
新体詩,22327
何月,22328
連作,22329
作品集,22330
實例,22331
盲信,22332
信夫,22333
傳統,22334
食傷,22335
改元,22336
兄弟姉妹,22337
育児,22338
全権,22339
八重桜,22340
八州,22341
精兵,22342
兵学,22343
商売道具,22344
内大臣,22345
内親王,22346
内相,22347
半円形,22348
大写,22349
写真館,22350
出足,22351
切札,22352
極刑,22353
刑期,22354
別状,22355
店前,22356
前払,22357
責務,22358
鷹匠,22359
渦卷,22360
高天原,22361
原名,22362
持参金,22363
拝受,22364
古雑誌,22365
言句,22366
各國,22367
志向,22368
咀,22369
証拠品,22370
必需品,22371
貴族院議員,22372
商売気,22373
言問,22374
審問,22375
嘔気,22376
固陋,22377
國國,22378
土気色,22379
所番地,22380
夢見心地,22381
地理学,22382
鋳型,22383
満堂,22384
戰場,22385
競売,22386
夏蜜柑,22387
日夕,22388
大頭,22389
大震,22390
天然自然,22391
夷狄,22392
女郎買,22393
愛好家,22394
娼家,22395
色硝子,22396
子宮,22397
学校生活,22398
邪宗,22399
虚実,22400
家相,22401
宿業,22402
貧寒,22403
小草,22404
小胆,22405
小童,22406
山市,22407
岩戸,22408
急峻,22409
柳川,22410
川開,22411
日差,22412
歐羅巴,22413
詐欺師,22414
帷幕,22415
無帽,22416
無政府,22417
離座敷,22418
膨張,22419
無役,22420
徳性,22421
表徴,22422
快心,22423
素志,22424
快速,22425
相思,22426
痛恨,22427
惨死,22428
想見,22429
分意,22430
満足感,22431
慫慂,22432
慨然,22433
立憲,22434
戈,22435
防戦,22436
木戸銭,22437
納所,22438
手柄話,22439
手数料,22440
漫才,22441
扶養,22442
杜撰,22443
改称,22444
教練,22445
無敵,22446
碑文,22447
料理法,22448
斷片,22449
施療,22450
時限,22451
時相,22452
時若,22453
雪景色,22454
曲目,22455
理書,22456
本色,22457
枝豆,22458
格調,22459
桜草,22460
葡萄棚,22461
植民,22462
浮標,22463
檄,22464
歐米,22465
歯痛,22466
窮民,22467
衒気,22468
汚水,22469
水着,22470
西洋画,22471
活氣,22472
浮草,22473
渡海,22474
粘液,22475
私淑,22476
渉猟,22477
逢瀬,22478
火酒,22479
膾炙,22480
炭酸,22481
香煙,22482
熟熟,22483
燿,22484
神父,22485
白犬,22486
野猪,22487
生硬,22488
生糸,22489
疾風迅雷,22490
皮膚病,22491
進発,22492
白菜,22493
茶盆,22494
瞰,22495
祖神,22496
課税,22497
股立,22498
贈答,22499
花簪,22500
粗食,22501
紹,22502
自給自足,22503
編者,22504
老職,22505
違背,22506
胸襟,22507
舜,22508
船路,22509
蓮花,22510
藻草,22511
荊,22512
頭蓋,22513
野蠻,22514
静観,22515
頭角,22516
黙読,22517
閑談,22518
赤道,22519
飛起,22520
鉄路,22521
御遊,22522
御達,22523
郁,22524
郡長,22525
酒食,22526
魯鈍,22527
鉄鎖,22528
鳴門,22529
雛鳥,22530
順風,22531
駒鳥,22532
高鼾,22533
鹿鳴,22534
大一,22535
一旗,22536
一局,22537
一芸,22538
奇怪千万,22539
万巻,22540
三体,22541
今上,22542
上等兵,22543
上面,22544
治下,22545
地下足袋,22546
下帯,22547
下世話,22548
不見,22549
不祥事,22550
不分明,22551
劇中,22552
中臣,22553
中秋,22554
中外,22555
仁丹,22556
自由主義者,22557
魅了,22558
畑仕事,22559
二重瞼,22560
二科,22561
相互扶助,22562
紅毛人,22563
急病人,22564
自己紹介,22565
子供時代,22566
大時代,22567
令息,22568
任官,22569
休憩時間,22570
社会部,22571
総会,22572
係累,22573
風俗画,22574
俗界,22575
信望,22576
修法,22577
端倪,22578
假定,22579
打撲傷,22580
労働者階級,22581
儒,22582
御兄弟,22583
先般,22584
春光,22585
逆光線,22586
全長,22587
内助,22588
円座,22589
冒險,22590
凝集,22591
出版屋,22592
出船,22593
出役,22594
分科,22595
分流,22596
分注,22597
刑部,22598
刑死,22599
地方裁判所,22600
別懇,22601
福利,22602
剛直,22603
創造者,22604
破壊力,22605
成功者,22606
顫動,22607
頸動脈,22608
日本化,22609
化水,22610
医員,22611
千米,22612
半天,22613
即席,22614
卵子,22615
木原,22616
原始林,22617
辞去,22618
薨去,22619
反逆者,22620
取越,22621
秋口,22622
台帳,22623
各藩,22624
同期,22625
成否,22626
山吹色,22627
贈呈,22628
白味,22629
指呼,22630
商標,22631
愚問,22632
天啓,22633
喜色,22634
嗣子,22635
重囲,22636
清国,22637
国運,22638
学園,22639
漢土,22640
殖民地,22641
地色,22642
定型,22643
西域,22644
試験場,22645
焼場,22646
相場師,22647
美声,22648
外輪,22649
外泊,22650
大満足,22651
大御所,22652
大高,22653
大論,22654
大飛,22655
露天,22656
根太,22657
契約書,22658
好敵手,22659
始皇,22660
舞姫,22661
子曰,22662
赤字,22663
法学,22664
百官,22665
肯定的,22666
確実性,22667
寂莫,22668
荒寥,22669
審美,22670
犬小屋,22671
神山,22672
霧島,22673
巡遊,22674
物差,22675
武帝,22676
帝釈,22677
幽明,22678
當座,22679
末座,22680
座長,22681
箱庭,22682
延暦,22683
建武,22684
能役者,22685
後釜,22686
異教徒,22687
正徳,22688
疑心,22689
斷念,22690
性悪,22691
生息,22692
悲観的,22693
痩我慢,22694
懸案,22695
戟,22696
陣所,22697
本手,22698
手筋,22699
招致,22700
願掛,22701
提督,22702
異教,22703
数軒,22704
西洋文明,22705
飼料,22706
首斬,22707
論断,22708
田方,22709
方正,22710
日永,22711
水明,22712
春霞,22713
未決,22714
本隊,22715
錫杖,22716
松脂,22717
画架,22718
染物,22719
柚,22720
蓮根,22721
青楼,22722
横槍,22723
正法,22724
油気,22725
決算,22726
銷沈,22727
盲滅法,22728
生活法,22729
注連,22730
西海,22731
航海者,22732
温雅,22733
片身,22734
猿若,22735
獄舎,22736
竜王,22737
谷町,22738
略略,22739
辻番,22740
療,22741
赤白,22742
百頁,22743
監督者,22744
直衣,22745
相連,22746
御祖,22747
票,22748
身空,22749
花籠,22750
違約,22751
素袷,22752
細菌,22753
誦経,22754
繰言,22755
聴講,22756
脇目,22757
花車,22758
苦虫,22759
鈴蘭,22760
連行,22761
馬術,22762
袿,22763
銀製,22764
観覧,22765
詫言,22766
訃,22767
運轉,22768
靈魂,22769
鱈,22770
本一,22771
我一,22772
雲一,22773
星一,22774
一領,22775
一鞭,22776
一僕,22777
沈丁花,22778
丁子,22779
二上,22780
上甲板,22781
鼻下,22782
不漁,22783
昼日中,22784
中隊長,22785
主催者,22786
九州地方,22787
九回,22788
乳呑児,22789
乾分,22790
約束事,22791
二刻,22792
新京,22793
藁人形,22794
為人,22795
未開人,22796
対人,22797
石仏,22798
現代語,22799
歓迎会,22800
映画会社,22801
高位,22802
同体,22803
佳境,22804
時価,22805
便法,22806
修験者,22807
穀倉,22808
候時,22809
偉業,22810
允,22811
目元,22812
刃先,22813
入墨,22814
安全地帯,22815
四苦八苦,22816
八田,22817
兼兼,22818
校内,22819
府内,22820
在処,22821
摘出,22822
草分,22823
思慮分別,22824
小切,22825
切石,22826
列国,22827
性別,22828
舎利,22829
法制,22830
前非,22831
加筆,22832
勿怪,22833
百匁,22834
理化学,22835
匠,22836
千度,22837
